case_id,model_key,model_name,rag_context,top_k,retrieved_chunks
gen-001,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.788)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Polymyalgia Rheumatica (relevance: 0.779)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[3] Ankylosing Spondylitis (relevance: 0.761)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Morning stiffness (>1 hour) (relevance: 0.732)
    Linked diagnoses: DXPMR

[5] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.729)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    …",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.7875}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.779}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7613}, {""label"": ""Morning stiffness (>1 hour)"", ""score"": 0.7316}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.7286}]"
gen-002,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.757)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] MTP 1 joints: synovial swelling (relevance: 0.739)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT

[3] Psoriatic Arthritis (relevance: 0.739)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[4] Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis) (relevance: 0.738)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXPSO

[5] MTP 2-5 joints: synovial swelling (relevance: 0.731)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.7565}, {""label"": ""MTP 1 joints: synovial swelling"", ""score"": 0.7387}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.7386}, {""label"": ""Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)"", ""score"": 0.7383}, {""label"": ""MTP 2-5 joints: synovial swelling"", ""score"": 0.7309}]"
gen-003,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.802)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] MCP joints : arthralgia with or without swelling (relevance: 0.765)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXRA

[3] MTP 1 joints: synovial swelling (relevance: 0.758)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT

[4] Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis) (relevance: 0.753)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXPSO

[5] MCP joints: synovial soft tissue swelling (relevance: 0.752)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXRA",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.8019}, {""label"": ""MCP joints : arthralgia with or without swelling"", ""score"": 0.765}, {""label"": ""MTP 1 joints: synovial swelling"", ""score"": 0.758}, {""label"": ""Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)"", ""score"": 0.7533}, {""label"": ""MCP joints: synovial soft tissue swelling"", ""score"": 0.752}]"
gen-004,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.773)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Systemic Lupus Erythematosus (relevance: 0.732)
    Clinical keywords: systemic lupus erythematosus malar rash photosensitivity anti-dsDNA ANA complement nephritis cytopenia oral ulcers serositis
    Associated findings by system: (30):
  - Anti-DNA antibodies, titer 1: (positive is greater than 1:10)
  - Circulating anticoagulant, lupus anticoagulant or antiphospholipid antibodies
  - Coma or pre-coma
  - Discoid lupus erythematosus
  - Eosinophil count (normal 0-500/cu mm)
  - FANA (fluorescent antinuclear antibodies)
  - FANA +, centromere
  - FANA +, diffuse or homogeneous
  - FANA +, nucleolar
  - FANA +, speckled
  -…

[3] Chronic uveitis or iridocyclitis (relevance: 0.731)
    Body system: Eyes and vision
    Diagnostic relevance: Iridocyclitis may be one of the signs of juvenile rheumatoid arthritis (especially of pauciarticular onset), ankylosing spondylitis, Reiter's syndrome, or sarcoidosis.
    Assessment: Iridocyclitis may be asymptomatic or symptomatic. In the asymptomatic form, which is usually seen in juvenile rheumatoid arthritis, the onset is insidious and the physical findings minimal initially. …
    Linked diagnoses: DXANK, DXRA

[4] Malar (butterfly) rash (relevance: 0.731)
    Linked diagnoses: DXSLE

[5] Polymyalgia Rheumatica (relevance: 0.730)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain …",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.7727}, {""label"": ""Systemic Lupus Erythematosus"", ""score"": 0.7315}, {""label"": ""Chronic uveitis or iridocyclitis"", ""score"": 0.7313}, {""label"": ""Malar (butterfly) rash"", ""score"": 0.7309}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7304}]"
gen-005,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.807)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Lyme arthritis (relevance: 0.769)
    Body system: Present or past infectious disease
    Diagnostic relevance: Lyme arthritis can sometimes be confused with rheumatic fever or with pauciarticular juvenile rheumatoid arthritis, and thus must be excluded when diagnosing the two latter diseases.
    Assessment: Lyme arthritis is typically brief (one week) but recurrent. The large joints are usually involved, particularly the knee. When the knee is involved it is usually more swollen than painful. As noted, t…
    Linked diagnoses: DXRA

[3] Ankylosing Spondylitis (relevance: 0.761)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Polymyalgia Rheumatica (relevance: 0.749)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motio…",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.8073}, {""label"": ""Lyme arthritis"", ""score"": 0.7687}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7608}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7486}, {""label"": ""Reiter's Syndrome or Reactive Arthritis"", ""score"": 0.7458}]"
gen-006,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.799)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Ankylosing Spondylitis (relevance: 0.774)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[3] Polymyalgia Rheumatica (relevance: 0.770)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[4] Gout (relevance: 0.752)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum u…",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.7992}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7743}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7701}, {""label"": ""Gout"", ""score"": 0.7516}, {""label"": ""Systemic Lupus Erythematosus"", ""score"": 0.7454}]"
gen-007,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Gout (relevance: 0.744)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum uric acid (normal 1.5 to 8.0 mg/dl)
  - Serum uric acid, high…

[2] Rheumatoid Arthritis (relevance: 0.733)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] MTP 1 joints: synovial swelling (relevance: 0.727)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT

[4] Juxta-articular swelling (sausage toe) (relevance: 0.721)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXPSO

[5] Psoriatic Arthritis (relevance: 0.720)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …",5,"[{""label"": ""Gout"", ""score"": 0.7443}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.7327}, {""label"": ""MTP 1 joints: synovial swelling"", ""score"": 0.7274}, {""label"": ""Juxta-articular swelling (sausage toe)"", ""score"": 0.7212}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.7202}]"
gen-008,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Gout (relevance: 0.805)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum uric acid (normal 1.5 to 8.0 mg/dl)
  - Serum uric acid, high…

[2] Rheumatoid Arthritis (relevance: 0.789)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] Synovial fluid: monosodium urate crystals (relevance: 0.751)
    Diagnostic relevance: Type I synovial fluid (non-inflammatory) often occurs in degenerative joint disease, trauma, osteochondritis dissecans, osteochondromatosis, neuropathic arthropathy, subsiding or early inflammation, hypertrophic osteoarthropathy, and pigmented villonodular synovitis. Type II synovial fluid (inflammatory) often occurs in rheumatoid arthritis, acute crystal-induced synovitis (gout and pseudogout), R…
    Assessment: Normal -- WBCs <200/cu mm, PMNs <25%, culture negative, glucose in mg/dl nearly equal to that of blood. Type I (Noninflammatory) -- WBCs 200-2,000/cu mm, PMNs <25%, culture negative, glucose in mg/dl …
    Linked diagnoses: DXGT

[4] Polymyalgia Rheumatica (relevance: 0.741)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  -…",5,"[{""label"": ""Gout"", ""score"": 0.8047}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.7889}, {""label"": ""Synovial fluid: monosodium urate crystals"", ""score"": 0.751}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7414}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.74}]"
gen-009,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Gout (relevance: 0.774)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum uric acid (normal 1.5 to 8.0 mg/dl)
  - Serum uric acid, high…

[2] MTP 1 joints: synovial swelling (relevance: 0.759)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT

[3] Rheumatoid Arthritis (relevance: 0.749)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[4] MTP 2-5 joints: synovial swelling (relevance: 0.746)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT

[5] MCP joints : arthralgia with or without swelling (relevance: 0.738)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXRA",5,"[{""label"": ""Gout"", ""score"": 0.7745}, {""label"": ""MTP 1 joints: synovial swelling"", ""score"": 0.7589}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.7486}, {""label"": ""MTP 2-5 joints: synovial swelling"", ""score"": 0.7463}, {""label"": ""MCP joints : arthralgia with or without swelling"", ""score"": 0.7376}]"
gen-010,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.812)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Psoriatic Arthritis (relevance: 0.802)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[3] Polymyalgia Rheumatica (relevance: 0.760)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[4] Gout (relevance: 0.753)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum uric acid (normal 1.…",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.8124}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.8018}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.76}, {""label"": ""Gout"", ""score"": 0.7527}, {""label"": ""Raynaud's phenomenon (by history or observed)"", ""score"": 0.751}]"
gen-011,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.803)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Polymyalgia Rheumatica (relevance: 0.783)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[3] Ankylosing Spondylitis (relevance: 0.769)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Psoriatic Arthritis (relevance: 0.768)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain …",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.8029}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7832}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7694}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.7677}, {""label"": ""Raynaud's phenomenon (by history or observed)"", ""score"": 0.7418}]"
